minutes,motion-dots,motion,brightness-dots,brightness,disuniformity-dots,disuniformity,biomass-dots,biomass,datetime,image,Fri Mar  9 16:00:00 2018,zero,redshift,ceppi
0,0.0,0.0,75.8425673807,75.09616721657316,59.4120279948,57.537212702531065,32.6361838746,32.238401634269515,2018-03-09 16.00,zero/redshift-ceppi_2018_03_09-16_00.jpg
60,0.0,0.0,75.6978040109,75.14803491616034,58.6765950521,57.376568988416764,32.0742736417,32.315257260514926,2018-03-09 17.00,zero/redshift-ceppi_2018_03_09-17_00.jpg
120,0.0,0.0,74.8613276995,75.17657679478407,56.3575032552,57.19287086276839,32.3634925194,32.4077523818586,2018-03-09 18.00,zero/redshift-ceppi_2018_03_09-18_00.jpg
180,0.0,0.0,74.6852623102,75.18255529172687,55.4728190104,56.98675596090325,32.3239107818,32.51565493031675,2018-03-09 19.00,zero/redshift-ceppi_2018_03_09-19_00.jpg
240,0.0,0.0,74.5331285531,75.16673284627126,55.0055338542,56.75886191813873,32.8600774229,32.638732837905586,2018-03-09 20.00,zero/redshift-ceppi_2018_03_09-20_00.jpg
1020,0.392156862745,0.392156862745,72.9832517404,73.32406517062945,51.8493652344,52.1044616097455,36.4789292279,35.51411238483259,2018-03-10 09.00,zero/redshift-ceppi_2018_03_10-09_00.jpg
1080,0.0,0.0,73.0392629187,73.08308565625842,52.1983235677,51.63861130271039,34.8230704912,35.82527818195399,2018-03-10 10.00,zero/redshift-ceppi_2018_03_10-10_00.jpg
1140,0.0,0.0,72.9746626711,72.8317417887265,52.0295410156,51.16054638453599,35.1321324168,36.14813831844934,2018-03-10 11.00,zero/redshift-ceppi_2018_03_10-11_00.jpg
1200,0.0,0.0,72.4248852167,72.57079600731616,50.7188313802,50.67090449053972,36.2807282093,36.48246072633488,2018-03-10 12.00,zero/redshift-ceppi_2018_03_10-12_00.jpg
1260,0.0,0.0,72.0152561828,72.30101075130987,50.055094401,50.17032325603885,36.1721322253,36.8280133376268,2018-03-10 13.00,zero/redshift-ceppi_2018_03_10-13_00.jpg
1320,0.0,0.0,72.1172086695,72.02314845999018,49.8146972656,49.65944031635077,38.0198481541,37.18456408434134,2018-03-10 14.00,zero/redshift-ceppi_2018_03_10-14_00.jpg
1380,0.0,0.0,71.2832342942,71.73797157263958,48.3404947917,49.13889330679279,37.8472206265,37.5518808984947,2018-03-10 15.00,zero/redshift-ceppi_2018_03_10-15_00.jpg
1440,0.0,0.0,71.9230640021,71.44624252854054,49.2580566406,48.609319862682284,38.3242538552,37.92973171210313,2018-03-10 16.00,zero/redshift-ceppi_2018_03_10-16_00.jpg
1500,0.0,0.0,71.213246464,71.14872376697559,48.1809082031,48.071357619336574,38.0186587265,38.31788445718281,2018-03-10 17.00,zero/redshift-ceppi_2018_03_10-17_00.jpg
1560,0.0,0.0,70.8718411714,70.84617772722723,47.0851236979,47.52564421207301,39.4995956521,38.71610706574996,2018-03-10 18.00,zero/redshift-ceppi_2018_03_10-18_00.jpg
1620,0.0,0.0,70.5911934913,70.53936684857793,46.7504882812,46.972817276208936,38.8495021446,39.12416746982082,2018-03-10 19.00,zero/redshift-ceppi_2018_03_10-19_00.jpg
1680,0.0,0.0,70.7672335623,70.22905357031021,47.0415039062,46.41351444706169,39.2787192351,39.5418336014116,2018-03-10 20.00,zero/redshift-ceppi_2018_03_10-20_00.jpg
2460,7.05882352941,7.05882352941,66.8801456759,66.22317246109127,38.9357096354,38.84339544877001,46.5517989813,45.74002358378323,2018-03-11 09.00,zero/redshift-ceppi_2018_03_11-09_00.jpg
2520,0.0,0.0,66.3738054662,65.9438817128282,38.7000325521,38.260381821979394,45.9088222529,46.2678027623557,2018-03-11 10.00,zero/redshift-ceppi_2018_03_11-10_00.jpg
2580,0.0,0.0,66.4649090669,65.6725251541842,38.6765136719,37.68045683166575,45.7789496528,46.80170664869137,2018-03-11 11.00,zero/redshift-ceppi_2018_03_11-11_00.jpg
2640,0.0,0.0,65.1565709465,65.40986522444177,36.3693033854,37.10425811314641,48.0890337776,47.34150317480642,2018-03-11 12.00,zero/redshift-ceppi_2018_03_11-12_00.jpg
2700,0.0,0.0,65.4196391187,65.15666436288343,36.657796224,36.532423301738746,46.9032791437,47.886960272717104,2018-03-11 13.00,zero/redshift-ceppi_2018_03_11-13_00.jpg
2760,0.0,0.0,65.4840770314,64.91368500879169,36.5819498698,35.96559003276008,48.2961291743,48.43784587443961,2018-03-11 14.00,zero/redshift-ceppi_2018_03_11-14_00.jpg
2820,0.0,0.0,64.448242613,64.68168960144901,34.697672526,35.40439594152776,49.4636830448,48.993927911990184,2018-03-11 15.00,zero/redshift-ceppi_2018_03_11-15_00.jpg
2880,0.0,0.0,64.1599288109,64.46144058013792,34.1607259115,34.84947866335912,51.299921492,49.554974317385025,2018-03-11 16.00,zero/redshift-ceppi_2018_03_11-16_00.jpg
2940,0.0,0.0,64.4081236596,64.25370038414093,34.3436686198,34.30147583357152,50.9484202665,50.12075302264035,2018-03-11 17.00,zero/redshift-ceppi_2018_03_11-17_00.jpg
3000,0.0,0.0,62.7252971175,64.0584112948442,32.5266927083,33.760654029725465,51.2693247677,50.69104874759377,2018-03-11 18.00,zero/redshift-ceppi_2018_03_11-18_00.jpg
3060,0.0,0.0,62.7120281012,63.87223496204892,32.9271647135,33.22579559835419,51.0669321895,51.26571336336843,2018-03-11 19.00,zero/redshift-ceppi_2018_03_11-19_00.jpg
3120,0.0,0.0,63.1976393357,63.69101287765986,33.23046875,32.69531182823407,51.8035682828,51.84461552890883,2018-03-11 20.00,zero/redshift-ceppi_2018_03_11-20_00.jpg
3900,5.88235294118,5.88235294118,58.7988301462,59.89384120226697,25.0144856771,25.474253383787723,57.0635004979,59.69620052937726,2018-03-12 09.00,zero/redshift-ceppi_2018_03_12-09_00.jpg
3960,0.0,0.0,60.8423136659,59.34533524557227,26.5962727865,24.838200192705283,58.2369095946,60.32063758081346,2018-03-12 10.00,zero/redshift-ceppi_2018_03_12-10_00.jpg
4020,0.0,0.0,59.3218855316,58.739405915856246,24.3716634115,24.182690994519923,59.3143701491,60.94734206618332,2018-03-12 11.00,zero/redshift-ceppi_2018_03_12-11_00.jpg
4080,0.0,0.0,58.2788755064,58.076184749962984,23.2364908854,23.50656035179104,60.9944010417,61.57618264443135,2018-03-12 12.00,zero/redshift-ceppi_2018_03_12-12_00.jpg
4140,0.0,0.0,58.3849548739,57.37296346449359,22.9798177083,22.810335922210065,60.8675171696,62.20702797450207,2018-03-12 13.00,zero/redshift-ceppi_2018_03_12-13_00.jpg
4200,0.0,0.0,56.9693989141,56.65132382098845,22.0327148438,22.09496863725143,61.4155273438,62.83974671534,2018-03-12 14.00,zero/redshift-ceppi_2018_03_12-14_00.jpg
4260,0.78431372549,0.78431372549,55.0542605996,55.93284758098793,20.3559570312,21.361409428389575,64.8115949244,63.474207525889696,2018-03-12 15.00,zero/redshift-ceppi_2018_03_12-15_00.jpg
4320,0.0,0.0,55.0900812951,55.239116506032424,20.2575683594,20.610609227098937,65.5463283165,64.11027906509563,2018-03-12 16.00,zero/redshift-ceppi_2018_03_12-16_00.jpg
4380,0.0,0.0,54.5649593844,54.59171235766229,19.6606445312,19.84351896485394,66.7493674683,64.74782999190239,2018-03-12 17.00,zero/redshift-ceppi_2018_03_12-17_00.jpg
4440,0.0,0.0,53.5563763787,54.0090236410652,18.5804036458,19.06750567658019,67.3804811964,65.37929627533836,2018-03-12 18.00,zero/redshift-ceppi_2018_03_12-18_00.jpg
4500,0.0,0.0,53.3282137204,53.49666583601791,19.1536458333,18.315600811007943,66.7045965456,65.96738312476751,2018-03-12 19.00,zero/redshift-ceppi_2018_03_12-19_00.jpg
4560,0.0,0.0,53.3459819453,53.057061165944454,18.6059570312,17.627251920318606,67.0122651144,66.46736305963776,2018-03-12 20.00,zero/redshift-ceppi_2018_03_12-20_00.jpg
5340,1.56862745098,1.56862745098,51.3191392421,55.0648473955498,14.4558919271,21.295391262426353,72.6545467601,63.630675122853646,2018-03-13 09.00,zero/redshift-ceppi_2018_03_13-09_00.jpg
5400,19.6078431373,19.6078431373,57.0108948419,55.89812007463483,24.4921875,22.87131394471147,62.5056956572,62.93935780499833,2018-03-13 10.00,zero/redshift-ceppi_2018_03_13-10_00.jpg
5460,3.13725490196,3.13725490196,59.3166151791,56.8404792400544,29.3742675781,24.677514249184767,57.528448606,62.21670169476311,2018-03-13 11.00,zero/redshift-ceppi_2018_03_13-11_00.jpg
5520,0.0,0.0,58.6266447312,57.85544308154807,28.8816731771,26.646512217231187,57.9999441508,61.47660668834833,2018-03-13 12.00,zero/redshift-ceppi_2018_03_13-12_00.jpg
5580,0.0,0.0,59.2290235864,58.75091365411765,29.3662923177,28.404544028597222,57.1767214308,60.759573523118355,2018-03-13 13.00,zero/redshift-ceppi_2018_03_13-13_00.jpg
5640,0.0,0.0,59.0502897774,59.29588897908051,27.9590657552,29.501274897619776,58.5557620379,60.11275314672852,2018-03-13 14.00,zero/redshift-ceppi_2018_03_13-14_00.jpg
5700,0.0,0.0,58.5571970954,59.25936707775399,27.7472330729,29.48637003863575,58.7267673866,59.583296506834266,2018-03-13 15.00,zero/redshift-ceppi_2018_03_13-15_00.jpg
5760,0.0,0.0,57.9481929339,58.41034597145548,26.880452474,27.909494665982034,60.7298291973,59.218354551090876,2018-03-13 16.00,zero/redshift-ceppi_2018_03_13-16_00.jpg
5820,0.0,0.0,56.6394785497,56.51782368150231,25.4000651042,24.320313993995505,62.6255734911,59.06507822715371,2018-03-13 17.00,zero/redshift-ceppi_2018_03_13-17_00.jpg
