minutes,v1,v2,v3,v4,v5,v6,v7,v8
0,0,-0.9615971177877257,201.346578776,198.62645051792578,206.543774414,200.44082430147398,31.5575211589,35.72553535712107
60,0,0.19293742295816518,197.737462836,199.4401689418067,202.02980957,204.14258749995054,36.7433357747,34.05102991694028
120,0,1.1560034681774725,198.31844401,199.99505001741218,201.24621582,206.8764812527564,35.3115779622,32.78319439873865
900,6,2.026489519336841,189.961789551,189.94096464823667,175.956018066,177.35656795724037,45.3678157552,44.630887233870396
960,0,1.6415182940057003,189.068840332,188.32289038822077,173.19642334,171.8515788877427,44.9519669596,47.053951778373076
1020,0,1.2554388112653652,188.011156413,186.6532312856771,169.332409668,166.13747600358658,45.7570947266,49.59761783842577
1080,0,0.8809417536569945,185.30065918,184.9458041743224,161.883288574,160.26484301350624,50.3264412435,52.242814186933224
1140,0,0.5307178037217468,183.212867567,183.21442588787306,155.64753418,154.2842636262358,54.6544099935,54.97046959680016
1205,0,0.19341894296367212,182.109417589,181.327762863513,150.508935547,147.7421560425728,61.2473917643,57.996363219071654
1260,0,-0.04614804296474173,179.956250814,179.73508312455658,143.159423828,142.20160049506117,62.1764444987,60.59687269223141
1320,0,-0.2474085746336641,176.316713053,178.01475231512248,133.067956543,136.20068416862534,68.4058422852,63.457477923605154
1380,0,-0.3736332684648259,175.522173394,176.3257376654598,127.626171875,130.29415627993595,67.6855126953,66.32425730795728
1440,0,-0.41213144191706874,174.104047852,174.68185600928513,123.158483887,124.53260053772728,68.4875138346,69.17813961819252
1500,0,-0.3502124124492329,172.175671387,173.09692418031494,115.758129883,118.9666006507334,70.6777864583,72.0000536272156
1560,0,0.5198751828103968,171.695696615,171.58122124012797,113.279516602,113.63640682899619,71.5421280924,74.7743035786575
2340,28,27.239196316339328,153.974749891,155.12739056618216,58.4150878906,61.54772350986431,115.905710449,106.73258262576145
2400,0,2.5741574774771356,158.661036784,153.85239197227554,66.970703125,58.46466882435794,101.962022298,108.91634689343832
2460,0,-3.322709140465997,153.851107856,152.53901305263085,61.5961547852,55.456494451507005,102.799836426,111.0871782425278
2520,0,0.7207130617149199,154.38708686,151.17984400813748,58.1075439453,52.511783107891965,115.381419271,113.34817152422148
2580,0,1.1587525767926747,149.231013726,149.76747503968483,49.5508911133,49.61911751009324,123.09352946,115.82280424049691
2640,0,0.5017428085880126,147.879400228,148.2988448511305,47.1137817383,46.77098783035618,118.195327148,118.60264655273355
2700,0,0.08463252575572343,146.358850911,146.7882861582051,44.1738525391,43.97551406358571,119.296040853,121.65163925991936
2760,0,-0.14146573316352182,143.421616211,145.25448017960736,36.2372680664,41.244723660351724,125.331909993,124.90181582044434
2820,0,-0.2254394296290525,142.132135688,143.71610813403626,34.2151977539,38.59064407122412,130.045596517,128.28520969269843
2880,0,-0.21617602510019776,141.161205783,142.19185124019046,33.007019043,36.02530274677272,125.017622884,131.73385433507156
2940,0,-0.1625629810362867,139.042572428,140.70039071676885,30.1034057617,33.56072713756739,136.844440918,135.17978320595378
3000,0,-0.10531790250112835,135.547549913,139.25714266702488,26.4697387695,31.206517583563702,142.131357422,138.5641710622682
3780,3,0.2858393191229348,126.986224772,124.7655679726364,9.83082275391,9.712449502953817,169.29980957,170.16009126511756
3840,0,0.2933809666665436,125.753285319,123.9475114034045,8.34353027344,8.671146893185682,167.878629557,171.17745794485305
3900,0,0.2983599459927752,124.748440213,123.16729031369417,7.65933837891,7.7046092524923875,168.39210612,171.92736105532111
3960,0,0.30090793401542293,122.132484809,122.42399522953194,5.19608154297,6.810301367757855,177.142087402,172.39668184611054
4020,0,0.30115660764827984,120.246427138,121.71671667694447,5.21226806641,5.985688025866013,179.35630778,172.57230156681038
4080,0,0.2992376438051389,121.786636013,121.04454518195828,5.75576171875,5.228234013700786,170.184438477,172.4411014670094
4140,0,0.29528271939979334,120.658397081,120.4065712706,5.45236816406,4.535404118146099,170.70613444,172.00136985217566
4200,0,0.28942351134603606,120.205786675,119.80188546889615,4.96552734375,3.9046631260858793,170.361408691,171.29702325129287
4260,0,0.28179169655766,119.41875434,119.22957830287328,4.13503417969,3.3334758244040508,169.897728678,170.38338524922392
4320,0,0.2725189519484587,119.11590332,118.68874029855803,4.66545410156,2.8193069999845397,172.945032552,169.36540946629705
4380,0,0.26173695443222494,119.149033746,118.17846198197695,4.70322265625,2.359621439711272,165.704685872,168.54656966470108
4440,0,0.2495773809227516,117.867648655,117.69783387915656,4.95120849609,1.9518839304681712,167.38484375,168.27996964209026
5220,0,0.02605650569065899,112.456569282,113.73402733680848,1.37958984375,0.2250469862393672,206.190674642,204.8558201748486
5280,0,0.00843694422410611,110.859228516,113.5730074594284,0.787536621094,0.27838481423081546,211.232970378,206.85287310097615
5340,0,-0.008585039528790313,111.738954536,113.42799568620765,0.625256347656,0.3456424965113152,208.842704264,208.1655186983195
5400,0,-0.02487776865423695,114.567698296,113.29808254317277,0.661987304688,0.4242848199647933,203.406441243,208.68020333077678
5460,0,-0.04030956623844087,113.078861491,113.18235855635037,0.721752929688,0.5117765714751747,203.533308105,208.28337336224644
5520,0,-0.05474875536760915,112.630561523,113.07991425176698,0.613635253906,0.6055825379263855,209.289091797,206.86147515662668
5580,0,-0.06806365912794844,113.438845486,112.98984015544917,0.643103027344,0.7031675062023516,204.193760579,204.4633630030528
5640,0,-0.0801226006056658,113.266739366,112.91122679342357,0.621313476563,0.8019962631869973,202.091201986,201.78752289160704
5700,0,-0.09079390288696829,112.315668132,112.84316469171671,0.65576171875,0.8995335957642492,203.489643555,199.69484873760868
5760,0,-0.09994588905806266,111.316347114,112.78474437635516,0.608654785156,0.9932442908180327,205.283635254,198.82306745534223
5820,0,-0.10744688220515597,114.08851454,112.73505637336552,1.20485839844,1.0805931352322733,192.387692057,198.91723795495267
5880,0,-0.11316520541445509,113.259790582,112.69319120877432,0.8666015625,1.1590449158908958,195.890478516,199.49925214555049
6660,0,-0.054544074664663364,112.237263997,112.63591513106653,0.32705078125,1.3055370456855402,207.534750977,208.4593625237334
6720,0,-0.043681771800443664,111.602165527,112.65510733275562,0.363366699219,1.2645599310391304,214.420368652,209.12592180437684
6780,0,-0.03247122049505353,113.092662489,112.67570278839092,0.299035644531,1.2183239168736109,212.909934082,209.78203242291787
6840,0,-0.021024284920665243,114.497399089,112.6973079186525,0.304223632812,1.1672699587141626,213.120188802,210.42625264634222
6900,0,-0.009452829249451728,115.682050781,112.71952914422045,0.405908203125,1.1118390120859738,206.522399902,211.05714074163555
6960,0,0.0021312823464145567,115.033565538,112.74197288577483,0.305676269531,1.0524720325142265,209.329489746,211.67325497578364
7020,0,0.013616185694760918,114.465487739,112.76424556399573,0.322692871094,0.9896099755241059,211.17102946,212.27315361577223
7080,0,0.024890016623414765,113.363846571,112.78595359956327,0.27724609375,0.9236937966407958,210.423680013,212.85539492858697
7140,0,0.03584091096020345,112.68042372,112.80670341315749,0.271643066406,0.8551644513894817,211.408234863,213.4185371812136
7200,0,0.04635700453295437,110.502822537,112.82610142545852,0.2689453125,0.7844628952953465,216.03902181,213.96113864063784
7260,0,0.05632643316949498,110.140564779,112.84375405714637,0.269567871094,0.7120300838835747,216.000106608,214.48175757384533
7320,0,0.06563733269765253,110.224174805,112.85926772890117,0.266247558594,0.6383069726793518,215.091046549,214.97895224782187
8100,0,0.07585467936230655,110.74396186,112.68722151724337,0.273718261719,-0.2368759901297824,223.726852214,218.65488689799847
8160,0,0.06428473810856936,113.894404026,112.6317876673684,0.264379882813,-0.2823629682839739,216.794211426,218.67507325664985
8220,0,0.050884134045412574,113.600074327,112.57025364390725,0.26064453125,-0.32252591335285186,212.181047363,218.6640890433071
8280,0,0.03604683188221625,111.609418945,112.50416834368563,0.27392578125,-0.35692386981123203,222.072803548,218.63437220740676
8340,0,0.02016679632836068,112.040726454,112.43508066352932,0.280773925781,-0.38511588213393044,219.241394043,218.59836069838576
8400,0,0.0036379920932259275,112.195007867,112.36453950026403,0.260437011719,-0.40666099479576256,215.738717448,218.5684924656807
8460,0,-0.013145616113807941,113.036033257,112.29409375071542,0.276208496094,-0.4211182522715431,220.393485514,218.55720545872833
8520,0,-0.029790063583360907,113.763968913,112.22529231170928,0.275170898437,-0.42804669903608894,216.972504883,218.5749431598049
8580,0,-0.045901385606052635,113.207434896,112.15968408007132,0.268530273438,-0.42700537956421514,219.809506022,218.6241711825441
8640,0,-0.06108561747250321,111.781111925,112.09881795262724,0.269152832031,-0.4175533383307375,221.235904948,218.7053606734191
8700,0,-0.07494879447333236,112.616621636,112.0442428262028,0.325805664062,-0.3992496198104718,214.04888916,218.8189827789031
8760,0,-0.0870969518991601,110.825455187,111.99750759762374,0.270397949219,-0.3716532684782339,222.384457194,218.96550864546919
9540,0,0.09029772565816327,112.580572374,112.80812838572665,0.256079101563,1.033363648689243,225.248112793,224.07895881459586
9600,0,0.1375142320916602,113.970805935,113.02854124144945,0.282434082031,1.2311283271741853,221.054984538,224.6731439757086
9660,0,0.15628380068721498,112.674841851,113.2485595339994,0.270190429688,1.4074267971932597,224.653055827,224.93251765328404
9720,0,0.11092896810056248,111.723145616,113.4382642467981,0.258154296875,1.525326840116041,227.482231445,224.48276855207828
9780,0,-0.01619267013438851,113.525759277,113.56773636326729,0.285961914062,1.54789623731211,221.663989258,223.1115484264102
9840,0,-0.170583282971033,113.232825521,113.60705686682853,0.282434082031,1.4382027701510416,221.925043132,221.25436122884784
9900,0,-0.2797099804845921,113.311181098,113.52630674090351,0.284094238281,1.1593142200024136,219.616977539,219.50867396152188
9960,0,-0.2863430192441151,113.182800836,113.30530371105687,0.282019042969,0.6869564183653695,220.987884928,218.35686609150895
10020,0,-0.19446524179396404,113.903806152,112.96281247142502,0.359631347656,0.04748739725730762,216.45547526,217.82096694566866
10080,0,-0.023362637172329368,114.255320638,112.52733445828737,0.347387695313,-0.7200767611748102,214.842833659,217.80791831580646
10140,0,0.20767880558259894,111.507016602,112.02737110792334,0.297998046875,-1.57671997478402,219.681955566,218.2246619937279
10200,0,0.4793730974326302,111.452671984,111.49142385661233,0.27060546875,-2.483426161423359,219.174448242,218.9781397712386
10980,0,-1.0643168532391662,113.053513455,114.2177281105263,0.251721191406,-1.0740197566083154,218.904717611,217.07466921300278
11040,0,1.5824058292854732,115.061110569,115.73378784681108,0.298620605469,1.4010708983367037,211.69032959,213.78192156259317
11100,0,-1.3037042205450167,115.139813911,115.02016997543231,0.417736816406,4.327278843906303,213.506629232,215.49368911836754
11160,0,0.9916094816778767,114.870269097,109.48416068176155,0.293432617188,7.659559193697701,211.146308594,208.93580064896926
11220,255,255.2963064686594,95.9102042643,98.4774158747509,12.633996582,11.226509427176655,135.81633138,131.92906640638037
11280,255,252.6228943228768,84.975659451,89.12907035767347,24.2889160156,14.35129648728302,28.9226025391,33.955872418632566
11340,3,7.106512774159128,88.9333992513,87.22412880655432,24.1901367188,16.230729682825174,25.8368806966,28.961089911802
11400,200,195.50248577371246,87.4132137044,87.16859760928692,11.0192871094,16.30453401215723,91.9080175781,82.15127808156195
11460,1,4.546608371292034,89.0366501194,87.17998776366431,10.6988769531,14.984097231816104,89.1403181966,95.87433167389722
11520,15,12.991880461504456,86.879676378,87.25081138266151,10.8092773438,12.923722787884467,91.2991902669,91.80476239754232
11580,0,0.7339106236493507,86.857879503,87.37358057925357,10.5890991211,10.680683370394084,93.6341935221,90.56979811064646
11640,0,-0.1279501903371738,87.3898003472,87.54080746641547,10.7044799805,8.42412864517325,92.5815299479,93.78874704795943
12420,3,3.000023923849622,90.3621223958,90.35341824501619,10.6571655273,10.673128162554185,87.715559082,87.71368965512497
